rank,logo,name,wins,losses,extended_wins,extended_losses,extended_record
1,logos/texas.png,Texas,4,0,9,0,1.0
2,logos/washington-st.png,Washington State,4,0,9,0,1.0
3,logos/missouri.png,Missouri,4,0,8,0,1.0
4,logos/alabama.png,Alabama,3,0,7,0,1.0
5,logos/michigan.png,Michigan,3,1,7,0,1.0
6,logos/byu.png,Brigham Young,4,0,6,0,1.0
7,logos/illinois.png,Illinois,4,0,6,0,1.0
8,logos/utah.png,Utah,4,0,6,0,1.0
9,logos/texas-tech.png,Texas Tech,3,1,6,0,1.0
10,logos/duke.png,Duke,4,0,5,0,1.0
11,logos/miami-fl.png,Miami (FL),4,0,5,0,1.0
12,logos/pittsburgh.png,Pittsburgh,4,0,5,0,1.0
13,logos/tennessee.png,Tennessee,4,0,5,0,1.0
14,logos/iowa-st.png,Iowa State,3,0,5,0,1.0
15,logos/oregon.png,Oregon,3,0,5,0,1.0
16,logos/ucf.png,Central Florida,3,0,5,0,1.0
17,logos/oklahoma-st.png,Oklahoma State,3,1,5,0,1.0
18,logos/washington.png,Washington,3,1,5,0,1.0
19,logos/ole-miss.png,Mississippi,4,0,4,0,1.0
20,logos/georgia.png,Georgia,3,0,4,0,1.0
21,logos/james-madison.png,James Madison,3,0,4,0,1.0
22,logos/louisville.png,Louisville,3,0,4,0,1.0
23,logos/navy.png,Navy,3,0,4,0,1.0
24,logos/boston-college.png,Boston College,3,1,4,0,1.0
25,logos/kansas-st.png,Kansas State,3,1,4,0,1.0
26,logos/oklahoma.png,Oklahoma,3,1,4,0,1.0
27,logos/sam-houston.png,Sam Houston,3,1,4,0,1.0
28,logos/smu.png,Southern Methodist,3,1,4,0,1.0
29,logos/western-ky.png,Western Kentucky,3,1,4,0,1.0
30,logos/clemson.png,Clemson,2,1,4,0,1.0
31,logos/indiana.png,Indiana,4,0,3,0,1.0
32,logos/liberty.png,Liberty,4,0,3,0,1.0
33,logos/ohio-st.png,Ohio State,3,0,3,0,1.0
34,logos/penn-st.png,Penn State,3,0,3,0,1.0
35,logos/rutgers.png,Rutgers,3,0,3,0,1.0
36,logos/buffalo.png,Buffalo,3,1,3,0,1.0
37,logos/iowa.png,Iowa,3,1,3,0,1.0
38,logos/nebraska.png,Nebraska,3,1,3,0,1.0
39,logos/north-carolina.png,North Carolina,3,1,3,0,1.0
40,logos/army.png,Army,3,0,2,0,1.0
41,logos/unlv.png,Nevada-Las Vegas,3,0,2,0,1.0
42,logos/memphis.png,Memphis,3,1,2,0,1.0
43,logos/oregon-st.png,Oregon State,3,1,2,0,1.0
44,logos/boise-st.png,Boise State,2,1,2,0,1.0
45,logos/cincinnati.png,Cincinnati,3,1,1,0,1.0
46,logos/san-jose-st.png,San Jose State,3,1,1,0,1.0
47,logos/la-monroe.png,Louisiana-Monroe,2,1,1,0,1.0
48,logos/wisconsin.png,Wisconsin,2,1,1,0,1.0
49,logos/south-fla.png,South Florida,2,2,1,0,1.0
50,logos/west-virginia.png,West Virginia,2,2,1,0,1.0
51,logos/maryland.png,Maryland,3,1,5,1,0.83333
52,logos/syracuse.png,Syracuse,2,1,5,1,0.83333
53,logos/colorado.png,Colorado,3,1,4,1,0.8
54,logos/lsu.png,Louisiana State,3,1,4,1,0.8
55,logos/michigan-st.png,Michigan State,3,1,4,1,0.8
