Rk,Wk,Winner,Pts,,Loser,Pts
1,1,Fresno State,45,,Connecticut,0
2,1,Illinois,30,,Nebraska,22
3,1,San Jose State,45,,Southern Utah,14
4,1,Texas-El Paso,30,@,New Mexico State,3
5,1,UCLA,44,,Hawaii,10
6,2,Alabama-Birmingham,31,N,Jacksonville State,0
7,2,Appalachian State,33,N,East Carolina,19
8,2,(25) Arizona State,41,,Southern Utah,14
9,2,Ball State,31,,Western Illinois,21
10,2,Buffalo,69,,Wagner,7
11,2,California-Davis,19,@,Tulsa,17
12,2,Central Florida,36,,Boise State,31
13,2,(22) Coastal Carolina,52,,Citadel,14
14,2,Eastern Washington,35,@,Nevada-Las Vegas,33
15,2,Florida International,48,,Long Island,10
16,2,New Mexico,27,,Houston Baptist,17
17,2,North Carolina State,45,,South Florida,0
18,2,(4) Ohio State,45,@,Minnesota,31
19,2,Tennessee,38,,Bowling Green State,6
20,2,(24) Utah,40,,Weber State,17
21,2,Western Kentucky,59,,Tennessee-Martin,21
22,2,Charlotte,31,,Duke,28
23,2,Colorado,35,,Northern Colorado,7
24,2,Eastern Michigan,35,,St. Francis (PA),15
25,2,Kansas,17,,South Dakota,14
26,2,Michigan State,38,@,Northwestern,21
27,2,South Dakota State,42,@,Colorado State,23
28,2,Virginia Tech,17,,(10) North Carolina,10
29,2,Wake Forest,42,,Old Dominion,10
30,2,Air Force,35,,Lafayette,14
31,2,(1) Alabama,44,N,(14) Miami (FL),13
32,2,Arkansas,38,,Rice,17
33,2,Arkansas State,40,,Central Arkansas,21
34,2,Army,43,@,Georgia State,10
35,2,Auburn,60,,Akron,10
36,2,Baylor,29,@,Texas State,20
37,2,Boston College,51,,Colgate,0
38,2,Brigham Young,24,N,Arizona,16
39,2,(8) Cincinnati,49,,Miami (OH),14
40,2,East Tennessee State,23,@,Vanderbilt,3
41,2,(13) Florida,35,,Florida Atlantic,14
42,2,(5) Georgia,10,N,(3) Clemson,3
43,2,Georgia Southern,30,,Gardner-Webb,25
44,2,Hawaii,49,,Portland State,35
45,2,Holy Cross,38,@,Connecticut,28
46,2,(18) Iowa,34,,(17) Indiana,6
47,2,(7) Iowa State,16,,Northern Iowa,10
48,2,Kansas State,24,N,Stanford,7
49,2,Kentucky,45,,Louisiana-Monroe,10
50,2,Liberty,48,,Campbell,7
51,2,Marshall,49,@,Navy,7
52,2,Maryland,30,,West Virginia,24
53,2,Memphis,42,,Nicholls State,17
54,2,Michigan,47,,Western Michigan,14
55,2,Middle Tennessee State,50,,Monmouth,15
56,2,Mississippi State,35,,Louisiana Tech,34
57,2,Missouri,34,,Central Michigan,24
58,2,Montana,13,@,(20) Washington,7
